packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3039	inline ShapeInferContext::Floats ShapeInferContext::GetAttrFloats(const char* attr_name) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3049	inline std::string ShapeInferContext::GetAttrString(const char* attr_name) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3059	inline ShapeInferContext::Strings ShapeInferContext::GetAttrStrings(const char* attr_name) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3069	inline ConstOpAttr ShapeInferContext::GetAttrHdl(const char* attr_name) const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3076	inline std::vector<const char*> StringsToCharPtrs(const std::vector<std::string>& strings) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3088	inline size_t ConstNodeImpl<T>::GetId() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3095	inline std::string ConstNodeImpl<T>::GetName() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3102	inline std::string ConstNodeImpl<T>::GetOperatorType() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3109	inline std::string ConstNodeImpl<T>::GetDomain() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3116	inline int ConstNodeImpl<T>::GetSinceVersion() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3123	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetInputs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3136	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetOutputs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3149	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetImplicitInputs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3163	inline std::vector<ConstOpAttr> ConstNodeImpl<T>::GetAttributes() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3176	inline Status ConstNodeImpl<T>::GetAttributeByName(const std::string& name, ConstOpAttr& out) const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3184	inline std::vector<AttrNameSubgraph> ConstNodeImpl<T>::GetSubgraphs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3201	inline ConstGraph ConstNodeImpl<T>::GetGraph() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3208	inline std::string ConstNodeImpl<T>::GetEpName() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3253	const std::vector<std::string>& output_names) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3257	inline ValueInfo::ValueInfo(const std::string& name, const ConstTypeInfo& type_info) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3264	inline std::string ConstValueInfoImpl<T>::GetName() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3271	inline ConstTypeInfo ConstValueInfoImpl<T>::TypeInfo() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3278	inline ValueInfoConsumerProducerInfo ConstValueInfoImpl<T>::GetProducerNode() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3289	inline std::vector<ValueInfoConsumerProducerInfo> ConstValueInfoImpl<T>::GetConsumers() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3306	inline Status ConstValueInfoImpl<T>::GetInitializer(ConstValue& value) const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3315	inline Status ConstValueInfoImpl<T>::GetExternalInitializerInfo(ExternalInitializerInfo& info) const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3324	inline bool ConstValueInfoImpl<T>::IsRequiredGraphInput() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3331	inline bool ConstValueInfoImpl<T>::IsOptionalGraphInput() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3338	inline bool ConstValueInfoImpl<T>::IsGraphOutput() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3345	inline bool ConstValueInfoImpl<T>::IsConstantInitializer() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3352	inline bool ConstValueInfoImpl<T>::IsFromOuterScope() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3359	inline ModelMetadata ConstGraphImpl<T>::GetModelMetadata() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3366	inline std::string ConstGraphImpl<T>::GetName() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3373	inline std::basic_string<ORTCHAR_T> ConstGraphImpl<T>::GetModelPath() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3380	inline int64_t ConstGraphImpl<T>::GetOnnxIRVersion() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3387	inline std::vector<OperatorSet> ConstGraphImpl<T>::GetOperatorSets() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3406	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetInputs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3419	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetOutputs() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3432	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetInitializers() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3446	inline std::vector<ConstNode> ConstGraphImpl<T>::GetNodes() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3459	inline ConstNode ConstGraphImpl<T>::GetParentNode() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3466	inline Graph ConstGraphImpl<T>::GetGraphView(const std::vector<ConstNode>& nodes) const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3505	inline void GraphImpl<T>::AddInitializer(const std::string& name, Value& initializer, bool data_is_external) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3532	inline Model::Model(const std::vector<DomainOpsetPair>& opsets) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	10	static const char* const kOrtEpDevice_EpMetadataKey_Version = "version";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	15	static const char* const kOrtModelMetadata_EpCompatibilityInfoPrefix = "ep_compatibility_info.";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	18	static const char* const kOrtEpDevice_EpMetadataKey_LibraryPath = "library_path";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	246	inline constexpr uint16_t Float16Impl<Derived>::ToUint16Impl(float v) noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	294	inline float Float16Impl<Derived>::ToFloatImpl() const noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	27	static const char* const kOrtRunOptionsConfigEnableMemoryArenaShrinkage = "memory.enable_memory_arena_shrinkage";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	32	static const char* const kOrtRunOptionsConfigDisableSynchronizeExecutionProviders = "disable_synchronize_execution_providers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	38	static const char* const kOrtRunOptionsConfigQnnPerfMode = "qnn.htp_perf_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	41	static const char* const kOrtRunOptionsConfigQnnPerfModePostRun = "qnn.htp_perf_mode_post_run";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	44	static const char* const kOrtRunOptionsConfigQnnRpcControlLatency = "qnn.rpc_control_latency";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	47	static const char* const kOrtRunOptionsConfigQnnLoraConfig = "qnn.lora_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	54	static const char* const kOrtRunOptionsConfigCudaGraphAnnotation = "gpu_graph_id";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	21	static const char* const kOrtSessionOptionsConfigDisablePrepacking = "session.disable_prepacking";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	25	static const char* const kOrtSessionOptionsConfigUseEnvAllocators = "session.use_env_allocators";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	29	static const char* const kOrtSessionOptionsConfigLoadModelFormat = "session.load_model_format";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	33	static const char* const kOrtSessionOptionsConfigSaveModelFormat = "session.save_model_format";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	42	static const char* const kOrtSessionOptionsConfigSetDenormalAsZero = "session.set_denormal_as_zero";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	48	static const char* const kOrtSessionOptionsDisableQuantQDQ = "session.disable_quant_qdq";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	54	static const char* const kOrtSessionOptionsDisableDoubleQDQRemover = "session.disable_double_qdq_remover";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	64	static const char* const kOrtSessionOptionsEnableQuantQDQCleanup = "session.enable_quant_qdq_cleanup";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	68	static const char* const kOrtSessionOptionsEnableGeluApproximation = "optimization.enable_gelu_approximation";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	72	static const char* const kOrtSessionOptionsEnableCastChainElimination = "optimization.enable_cast_chain_elimination";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	82	static const char* const kOrtSessionOptionsDisableAheadOfTimeFunctionInlining = "session.disable_aot_function_inlining";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	98	static const char* const kOrtSessionOptionsMemoryOptimizerApplyConfig = "optimization.memory_optimizer_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	102	static const char* const kOrtSessionOptionsMemoryOptimizerProbeConfig = "optimization.enable_memory_probe_recompute_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	112	static const char* const kOrtSessionOptionsDisableSpecifiedOptimizers = "optimization.disable_specified_optimizers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	143	static const char* const kOrtSessionOptionsGraphOptimizationsLoopLevel = "session.graph_optimizations_loop_level";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	147	static const char* const kOrtSessionOptionsUseDeviceAllocatorForInitializers = "session.use_device_allocator_for_initializers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	154	static const char* const kOrtSessionOptionsConfigAllowInterOpSpinning = "session.inter_op.allow_spinning";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	155	static const char* const kOrtSessionOptionsConfigAllowIntraOpSpinning = "session.intra_op.allow_spinning";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	163	static const char* const kOrtSessionOptionsConfigUseORTModelBytesDirectly = "session.use_ort_model_bytes_directly";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	172	static const char* const kOrtSessionOptionsConfigUseORTModelBytesForInitializers =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	178	static const char* const kOrtSessionOptionsQDQIsInt8Allowed = "session.qdqisint8allowed";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	184	static const char* const kOrtSessionOptionsAvx2PrecisionMode = "session.x64quantprecision";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	193	static const char* const kOrtSessionOptionsConfigMinimalBuildOptimizations =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	204	static const char* const kOrtSessionOptionsConfigNnapiEpPartitioningStopOps = "ep.nnapi.partitioning_stop_ops";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	214	static const char* const kOrtSessionOptionsConfigDynamicBlockBase = "session.dynamic_block_base";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	221	static const char* const kOrtSessionOptionsConfigForceSpinningStop = "session.force_spinning_stop";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	227	static const char* const kOrtSessionOptionsConfigStrictShapeTypeInference = "session.strict_shape_type_inference";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	232	static const char* const kOrtSessionOptionsConfigStrictAllowReleasedOpsetsOnly = "session.allow_released_opsets_only";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	235	static const char* const kNodePartitionConfigFile = "session.node_partition_config_file";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	252	static const char* const kOrtSessionOptionsConfigIntraOpThreadAffinities = "session.intra_op_thread_affinities";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	265	static const char* const kDebugLayoutTransformation = "session.debug_layout_transformation";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	280	static const char* const kOrtSessionOptionsDisableCPUEPFallback = "session.disable_cpu_ep_fallback";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	283	static const char* const kOrtSessionOptionsOptimizedModelExternalInitializersFileName =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	287	static const char* const kOrtSessionOptionsOptimizedModelExternalInitializersMinSizeInBytes =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	293	static const char* const kOrtSessionOptionsModelExternalInitializersFileFolderPath =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	304	static const char* const kOrtSessionOptionsSavePrePackedConstantInitializers =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	323	static const char* const kOrtSessionOptionsCollectNodeMemoryStatsToFile = "session.collect_node_memory_stats_to_file";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	332	static const char* const kOrtSessionOptionsResourceCudaPartitioningSettings =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	339	static const char* const kOrtSessionOptionEpContextEnable = "ep.context_enable";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	344	static const char* const kOrtSessionOptionEpContextFilePath = "ep.context_file_path";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	349	static const char* const kOrtSessionOptionEpContextEmbedMode = "ep.context_embed_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	353	static const char* const kOrtSessionOptionEpContextNodeNamePrefix = "ep.context_node_name_prefix";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	356	static const char* const kOrtSessionOptionShareEpContexts = "ep.share_ep_contexts";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	359	static const char* const kOrtSessionOptionStopShareEpContexts = "ep.stop_share_ep_contexts";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	368	static const char* const kOrtSessionOptionsEpContextModelExternalInitializersFileName =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	375	static const char* const kOrtSessionOptionsMlasGemmFastMathArm64Bfloat16 = "mlas.enable_gemm_fastmath_arm64_bfloat16";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	380	static const char* const kOrtSessionOptionsQDQMatMulNBitsAccuracyLevel = "session.qdq_matmulnbits_accuracy_level";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	387	static const char* const kOrtEpDynamicOptionsWorkloadType = "ep.dynamic.workload_type";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	403	static const char* const kOrtSessionOptionsDisableModelCompile = "session.disable_model_compile";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	409	static const char* const kOrtSessionOptionsFailOnSuboptimalCompiledModel =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	417	static const char* const kOrtEpDynamicOptionsQnnHtpPerformanceMode = "ep.dynamic.qnn_htp_performance_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	176	inline bool operator==(const OrtDevice& left, const OrtDevice& other) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	184	inline bool operator!=(const OrtDevice& left, const OrtDevice& other) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortmemoryinfo.h	63	inline bool operator==(const OrtMemoryInfo& left, const OrtMemoryInfo& other) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortmemoryinfo.h	70	inline bool operator!=(const OrtMemoryInfo& lhs, const OrtMemoryInfo& rhs) { return !(lhs == rhs); }
WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
WorldServer\Entities\AutoMineMachineMng.h	144	TInvenSlot<T> &TInvenSlot<T>::operator=(const TInvenSlot &rhs)
WorldServer\Entities\BossSchedule.cpp	12	const char *BossSchedule::ms_KeyPair[3] = {"MOBCODE", "LTTM", "LIVE"};
WorldServer\Entities\CBsp.cpp	361	int CBsp::GetFinalPath(float *a2, float *const a3, float (*const a4)[3])
WorldServer\Entities\CBsp.cpp	419	int CBsp::GetPathFind(float *const a2, float *const a3, float (*const a4)[3], unsigned int *a5, int a6)
WorldServer\Entities\CBsp.cpp	1294	__int64 CBsp::IsCollisionFace(float *const a2, float *const a3, float (*a4)[3], float (*a5)[4])
WorldServer\Entities\CBsp.cpp	1728	bool CBsp::CanYouGoThere(float *const a2, float *const a3, float (*a4)[3]) {
WorldServer\Entities\CBsp.cpp	1732	int CBsp::GetPathCrossPoint(float *const a2, float *const a3, float (*a4)[3], int a5, int a6)
WorldServer\Entities\CCheckSumBaseConverter.cpp	13	const unsigned int *CCheckSumBaseConverter::ms_dwKeys[8] = {
WorldServer\Entities\CCheckSumBaseConverter.cpp	24	const long long *CCheckSumBaseConverter::ms_i64Keys[8] = {
WorldServer\Entities\CDummyPosTable.cpp	18	const char *C_HEROES_DUMMY_NAME[3] = {"sd030f1", "sd040f1", "sd050f1"};
WorldServer\Entities\CGuild.cpp	30	static const char kUnknownGuildEmblemName[] = "<unknown>";
WorldServer\Entities\CGuildRoomInfo.cpp	40	CGuildRoomInfo &CGuildRoomInfo::operator=(const CGuildRoomInfo &other)
WorldServer\Entities\CheatCommands.cpp	59	constexpr int kCheatWordCount = 6;
WorldServer\Entities\CheatCommands.cpp	60	constexpr int kCheatWordSize = 32;
WorldServer\Entities\CheatCommands.cpp	209	static const char aA_44[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	210	static const char aA_45[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	211	static const char aA_46[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	212	static const char aA_47[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	213	static const char aA_48[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	214	static const char aA_49[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	215	static const char aA_50[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	216	static const char aCheatHelpSynta_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	217	static const char aCheatHelpSynta_1[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	218	static const char aCheatHelpSynta_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	219	static const char aCheatHelpSynta_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	220	static const char aOne_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	221	static const char aCoacE[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	222	static const char aCoacCodeDBoxAc[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	223	static const char aCoacE_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	224	static const char aE_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	225	static const char aAi_8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	226	static const char aAo_6[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	227	static const char aAo_7[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	228	static const char aAua_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	229	static const char byte_1407AE5D0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	230	static const char byte_1407AE5E8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	231	static const char byte_1407AE5F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	232	static const char byte_1407AE600[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	233	static const char byte_1407AE608[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	234	static const char byte_1407AE660[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	235	static const char byte_1407AE680[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	236	static const char byte_1407AE6E0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	237	static const char byte_1407AE6F0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	238	static const char byte_1407AE700[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	239	static const char byte_1407AE980[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	240	static const char byte_1407AE998[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	241	static const char byte_1407AE9A0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	242	static const char byte_1407AE9B0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	243	static const char byte_1407AEA8C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	244	static const char byte_1407AEA9C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	245	static const char byte_1407AF0F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	246	static const char byte_1407AF104[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	247	static const char byte_1407AF110[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	253	static constexpr float FLOAT_100_0 = 100.0f;
WorldServer\Entities\CheatCommands.cpp	255	static const _eq_suk_list EqSukList[4] = {
WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	17	static const char *c_TempPair[7] =
WorldServer\Entities\CLevel.cpp	221	float (*const a4)[3],
WorldServer\Entities\CLevel.cpp	246	float (*const a5)[3],
WorldServer\Entities\CLuaCommandEx.cpp	11	bool CLuaCommandEx::_State::operator==(const _State &rhs) const
WorldServer\Entities\CLuaEventNode.cpp	12	bool CLuaEventNode::_State::operator==(const _State &rhs) const
WorldServer\Entities\CLuaLootingMgr.cpp	19	bool CLuaLooting_Novus_Item::_State::operator==(const _State &rhs) const
WorldServer\Entities\CLuaScript.cpp	15	bool CLuaScript::_State::operator==(const _State &rhs) const
WorldServer\Entities\CMapOperation.cpp	26	const char *CMapOperation::ms_szSettlementMapName[3][2] = {
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	21	CMoveMapLimitRightInfo &CMoveMapLimitRightInfo::operator=(const CMoveMapLimitRightInfo &rhs)
WorldServer\Entities\CNationCodeStr.cpp	40	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs)
WorldServer\Entities\CNationCodeStr.h	18	bool operator==(const CNationCodeStr &lhs, const CNationCodeStr &rhs);
WorldServer\Entities\CParticle.cpp	34	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4])
WorldServer\Entities\CPlayer.cpp	2231	bool MiningTicket::_AuthKeyTicket::operator==(const _AuthKeyTicket &src) const
WorldServer\Entities\CPlayer.cpp	2236	bool MiningTicket::_AuthKeyTicket::operator!=(const _AuthKeyTicket &src) const
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp	8	const char *CRaceBuffInfoByHolyQuestfGroup::TYPE_NAME[4] = {"Win", "Fail", "Lose", "Chaos"};
