const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1028	const ORTCHAR_T* output_directory, const ORTCHAR_T* model_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1037	const ORTCHAR_T* file_path, size_t initializer_size_threshold) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1092	inline Ort::SessionOptions ConstSessionOptionsImpl<T>::Clone() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1099	inline std::string ConstSessionOptionsImpl<T>::GetConfigEntry(const char* config_key) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1113	inline bool ConstSessionOptionsImpl<T>::HasConfigEntry(const char* config_key) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1121	const std::string& def) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1154	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::SetOptimizedModelFilePath(const ORTCHAR_T* optimized_model_filepath) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1160	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::EnableProfiling(const ORTCHAR_T* profile_file_prefix) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1214	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::SetLogId(const char* logid) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1232	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AddConfigEntry(const char* config_key, const char* config_value) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1238	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AddInitializer(const char* name, const OrtValue* ort_val) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1251	const std::vector<Value>& ort_values) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1271	const std::vector<size_t>& file_lengths) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1296	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_CUDA(const OrtCUDAProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1302	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_CUDA_V2(const OrtCUDAProviderOptionsV2& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1308	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_ROCM(const OrtROCMProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1314	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_TensorRT(const OrtTensorRTProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1320	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_TensorRT_V2(const OrtTensorRTProviderOptionsV2& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1326	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_MIGraphX(const OrtMIGraphXProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1332	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_CANN(const OrtCANNProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1338	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_Dnnl(const OrtDnnlProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1346	const std::unordered_map<std::string, std::string>& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1370	const std::vector<const char*>& ep_options_values) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1385	Env& env, const std::vector<ConstEpDevice>& ep_devices, const KeyValuePairs& ep_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1397	const std::unordered_map<std::string, std::string>& ep_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1443	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_OpenVINO(const OrtOpenVINOProviderOptions& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1449	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_OpenVINO_V2(const std::unordered_map<std::string, std::string>& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1469	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AppendExecutionProvider_VitisAI(const std::unordered_map<std::string, std::string>& provider_options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1489	const CustomOpConfigs& custom_op_configs) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1501	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::RegisterCustomOpsUsingFunction(const char* registration_function_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1508	inline size_t ConstSessionImpl<T>::GetInputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1515	inline size_t ConstSessionImpl<T>::GetOutputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1522	inline size_t ConstSessionImpl<T>::GetOverridableInitializerCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1529	inline std::vector<std::string> ConstSessionImpl<T>::GetInputNames() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1547	inline std::vector<std::string> ConstSessionImpl<T>::GetOutputNames() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1565	inline std::vector<std::string> ConstSessionImpl<T>::GetOverridableInitializerNames() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1582	inline std::vector<ConstMemoryInfo> ConstSessionImpl<T>::GetMemoryInfoForInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1600	inline std::vector<ConstMemoryInfo> ConstSessionImpl<T>::GetMemoryInfoForOutputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1617	inline AllocatedStringPtr ConstSessionImpl<T>::GetInputNameAllocated(size_t index, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1624	inline AllocatedStringPtr ConstSessionImpl<T>::GetOutputNameAllocated(size_t index, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1631	inline AllocatedStringPtr ConstSessionImpl<T>::GetOverridableInitializerNameAllocated(size_t index, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1638	inline std::vector<ConstEpDevice> ConstSessionImpl<T>::GetEpDeviceForInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1651	inline uint64_t ConstSessionImpl<T>::GetProfilingStartTimeNs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1658	inline ModelMetadata ConstSessionImpl<T>::GetModelMetadata() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1665	inline TypeInfo ConstSessionImpl<T>::GetInputTypeInfo(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1672	inline TypeInfo ConstSessionImpl<T>::GetOutputTypeInfo(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1679	inline TypeInfo ConstSessionImpl<T>::GetOverridableInitializerTypeInfo(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1687	inline int ConstSessionImpl<T>::GetOpset(const std::string& domain) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1695	std::vector<ValueInfo> ConstSessionImpl<T>::GetInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1710	std::vector<ValueInfo> ConstSessionImpl<T>::GetOutputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1726	const char* const* output_names, size_t output_count) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1737	const char* const* output_names, Value* output_values, size_t output_count) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1745	inline void SessionImpl<T>::Run(const RunOptions& run_options, const IoBinding& io_binding) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1751	const char* const* output_names, Value* output_values, size_t output_count, RunAsyncCallbackFn callback, void* user_data) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1767	inline void SessionImpl<T>::SetEpDynamicOptions(const char* const* keys, const char* const* values, size_t kv_len) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1787	inline std::string detail::MakeCustomOpConfigEntryKey(const char* custom_op_name, const char* config) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1797	inline CustomOpConfigs& CustomOpConfigs::AddConfig(const char* custom_op_name, const char* config_key, const char* config_value) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1803	inline const std::unordered_map<std::string, std::string>& CustomOpConfigs::GetFlattenedConfigs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1807	inline Session::Session(const Env& env, const ORTCHAR_T* model_path, const SessionOptions& options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1816	inline Session::Session(const Env& env, const void* model_data, size_t model_data_length, const SessionOptions& options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1821	const SessionOptions& options, OrtPrepackedWeightsContainer* prepacked_weights_container) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1827	inline Session::Session(const Env& env, const Model& model, const SessionOptions& options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1833	const SessionOptions& options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1841	const SessionOptions& options) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1852	inline AllocatedStringPtr ModelMetadata::GetProducerNameAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1858	inline AllocatedStringPtr ModelMetadata::GetGraphNameAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1864	inline AllocatedStringPtr ModelMetadata::GetDomainAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1870	inline AllocatedStringPtr Ort::ModelMetadata::GetDescriptionAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1876	inline AllocatedStringPtr ModelMetadata::GetGraphDescriptionAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1882	inline AllocatedStringPtr ModelMetadata::LookupCustomMetadataMapAllocated(const char* key, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1888	inline std::vector<AllocatedStringPtr> ModelMetadata::GetCustomMetadataMapKeysAllocated(OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1913	inline int64_t ModelMetadata::GetVersion() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1921	const std::vector<std::string>* symbolic_dims) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1975	inline ONNXTensorElementDataType TensorTypeAndShapeInfoImpl<T>::GetElementType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1982	inline size_t TensorTypeAndShapeInfoImpl<T>::GetElementCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1989	inline size_t TensorTypeAndShapeInfoImpl<T>::GetDimensionsCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1996	inline void TensorTypeAndShapeInfoImpl<T>::GetDimensions(int64_t* values, size_t values_count) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2001	inline void TensorTypeAndShapeInfoImpl<T>::GetSymbolicDimensions(const char** values, size_t values_count) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2006	inline std::vector<const char*> TensorTypeAndShapeInfoImpl<T>::GetSymbolicDimensions() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2013	inline std::vector<int64_t> TensorTypeAndShapeInfoImpl<T>::GetShape() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2020	inline ConstTensorTypeAndShapeInfo TypeInfoImpl<T>::GetTensorTypeAndShapeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2027	inline ConstSequenceTypeInfo TypeInfoImpl<T>::GetSequenceTypeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2034	inline ConstMapTypeInfo TypeInfoImpl<T>::GetMapTypeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2041	inline ONNXType TypeInfoImpl<T>::GetONNXType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2048	inline TypeInfo SequenceTypeInfoImpl<T>::GetSequenceElementType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2055	inline TypeInfo OptionalTypeInfoImpl<T>::GetOptionalElementType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2062	inline ONNXTensorElementDataType MapTypeInfoImpl<T>::GetMapKeyType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2069	inline TypeInfo MapTypeInfoImpl<T>::GetMapValueType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2076	inline ConstOptionalTypeInfo TypeInfoImpl<T>::GetOptionalTypeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2088	inline void ConstValueImpl<T>::GetOpaqueData(const char* domain, const char* type_name, R& out) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2093	inline bool ConstValueImpl<T>::IsTensor() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2100	inline bool ConstValueImpl<T>::HasValue() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2107	inline size_t ConstValueImpl<T>::GetCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2114	inline Value ConstValueImpl<T>::GetValue(int index, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2121	inline size_t ConstValueImpl<T>::GetStringTensorDataLength() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2128	inline size_t ConstValueImpl<T>::GetStringTensorElementLength(size_t element_index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2135	inline size_t ConstValueImpl<T>::GetTensorSizeInBytes() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2143	inline const R* ConstValueImpl<T>::GetTensorData() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2150	inline const void* ConstValueImpl<T>::GetTensorRawData() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2157	inline TypeInfo ConstValueImpl<T>::GetTypeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2164	inline TensorTypeAndShapeInfo ConstValueImpl<T>::GetTensorTypeAndShapeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2171	inline ConstMemoryInfo ConstValueImpl<T>::GetTensorMemoryInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2178	inline void ConstValueImpl<T>::GetStringTensorElement(size_t buffer_length, size_t element_index, void* buffer) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2183	inline std::string ConstValueImpl<T>::GetStringTensorElement(size_t element_index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2194	inline void ConstValueImpl<T>::GetStringTensorContent(void* buffer, size_t buffer_length, size_t* offsets, size_t offsets_count) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2200	inline OrtSparseFormat ConstValueImpl<T>::GetSparseFormat() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2207	inline TensorTypeAndShapeInfo ConstValueImpl<T>::GetSparseTensorValuesTypeAndShapeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2214	inline TensorTypeAndShapeInfo ConstValueImpl<T>::GetSparseTensorIndicesTypeShapeInfo(OrtSparseIndicesFormat indices_format) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2222	inline const R* ConstValueImpl<T>::GetSparseTensorIndicesData(OrtSparseIndicesFormat indices_format, size_t& num_indices) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2229	inline bool ConstValueImpl<T>::IsSparseTensor() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2237	inline const R* ConstValueImpl<T>::GetSparseTensorValues() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2246	void ValueImpl<T>::FillStringTensor(const char* const* s, size_t s_len) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2251	void ValueImpl<T>::FillStringTensorElement(const char* s, size_t index) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2279	R& ValueImpl<T>::At(const std::vector<int64_t>& location) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2298	void ValueImpl<T>::UseBlockSparseIndices(const Shape& indices_shape, int32_t* indices_data) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2304	const int64_t* indices_data, size_t indices_num) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2314	const int64_t* outer_indices_data, size_t outer_indices_num) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2324	const int32_t* indices_data) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2336	const int64_t* shape, size_t shape_len) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2358	inline Value Value::CreateTensor(OrtAllocator* allocator, const int64_t* shape, size_t shape_len) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2373	const Shape& values_shape) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2378	const Shape& values_shape, ONNXTensorElementDataType type) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2387	inline Value Value::CreateSparseTensor(OrtAllocator* allocator, const Shape& dense_shape) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2399	inline Value Value::CreateMap(const Value& keys, const Value& values) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2406	inline Value Value::CreateSequence(const std::vector<Value>& values) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2414	inline Value Value::CreateOpaque(const char* domain, const char* type_name, const T& data_container) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2423	inline Logger::Logger(const OrtLogger* logger) : logger_(logger) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2427	inline OrtLoggingLevel Logger::GetLoggingSeverityLevel() const noexcept {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2432	const char* func_name, const char* message) const noexcept {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2453	Args&&... args) const noexcept {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2492	inline size_t KernelContext::GetInputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2498	inline size_t KernelContext::GetOutputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2504	inline ConstValue KernelContext::GetInput(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2510	inline UnownedValue KernelContext::GetOutput(size_t index, const int64_t* dim_values, size_t dim_count) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2516	inline UnownedValue KernelContext::GetOutput(size_t index, const std::vector<int64_t>& dims) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2522	inline void* KernelContext::GetGPUComputeStream() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2528	inline OrtAllocator* KernelContext::GetAllocator(const OrtMemoryInfo& memory_info) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2534	inline Logger KernelContext::GetLogger() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2540	inline void KernelContext::ParallelFor(void (*fn)(void*, size_t), size_t total, size_t num_batch, void* usr_data) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2550	inline constexpr OrtOpAttrType TypeToAttrType<int64_t>() {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2555	inline constexpr OrtOpAttrType TypeToAttrType<float>() {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2563	inline constexpr OrtOpAttrType TypeToAttrsType<int64_t>() {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2568	inline constexpr OrtOpAttrType TypeToAttrsType<float>() {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2572	inline Status CheckAttrType(const OrtOpAttr* attr, OrtOpAttrType requested_type) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2584	inline size_t GetDataSize(const OrtOpAttr* attr, OrtOpAttrType attr_type) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2593	Ort::Status GetNumericValue(const OrtOpAttr* attr, T& out) {
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2601	static Status GetValue(const OrtOpAttr* attr, T& out) {
