MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(104,60): error C2065: 'stru_184A79A6C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(790,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(792,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(793,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(794,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(795,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(796,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(797,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(799,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(800,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(801,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(802,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(803,9): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(804,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(806,16): error C2039: 'SetLight': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(806,40): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(807,16): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(808,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(810,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(811,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(812,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(813,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(814,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(815,16): error C2039: 'LightEnable': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(820,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(821,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(822,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(822,46): error C3861: 'BYTE1': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(822,89): error C3861: 'BYTE1': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(823,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(827,18): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(828,18): error C2039: 'LightEnable': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(832,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(833,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(834,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(834,48): error C3861: 'BYTE1': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(835,7): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(836,18): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(837,18): error C2039: 'LightEnable': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(840,16): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(841,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(841,16): error C1003: error count exceeds 100; stopping compilation [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(284,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(285,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(286,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(287,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(288,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(289,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(290,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(291,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(292,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(293,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(294,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CExtDummy.cpp(295,3): error C3861: 'R3DrawLine': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGravityStone.cpp(41,16): error C2660: 'CPlayer::IsRidingUnit': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGravityStoneRegener.cpp(68,29): error C2440: 'return': cannot convert from 'const wchar_t *' to 'const char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGravityStoneRegener.cpp(73,10): error C3861: 'GetSqrt': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGuild.cpp(2793,29): error C2039: 'CancelSuggestedMatter': is not a member of '_guild_battle_suggest_matter' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGuildBattleController.cpp(791,10): error C2039: 'CheatDestroyStone': is not a member of 'GUILD_BATTLE::CNormalGuildBattleField' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHackShieldExSystem.cpp(110,5): error C3861: 'MyMessageBox': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHackShieldExSystem.cpp(115,15): error C2664: 'void CLogFile::Write(const char *,...)': cannot convert argument 1 from 'CLogFile *' to 'const char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(296,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(297,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(304,3): error C3861: 'ResetVertexBufferCache': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(316,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(321,12): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(327,11): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(342,5): error C3861: 'ResetVertexBufferCache': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(343,13): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(344,40): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(345,40): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(390,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(391,11): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(470,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(687,5): error C3861: 'R3ReleaseAllTextures': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(722,18): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(723,45): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(724,45): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(734,26): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(735,29): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(736,28): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(795,13): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,20): error C3646: 'GetBasicType': unknown override specifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,33): error C2275: 'ULONG': expected an expression instead of a type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,39): error C2146: syntax error: missing ')' before identifier 'typeIndex' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,66): error C2238: unexpected token(s) preceding ';' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(28,5): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMgrAvatorItemHistory.cpp(2785,39): error C3861: 'GetExcelIndexFromCombineExCheckKey': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMgrAvatorItemHistory.cpp(2840,39): error C3861: 'GetExcelIndexFromCombineExCheckKey': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMoveMapLimitManager.cpp(91,22): error C2065: 'g_Player': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(274,63): error C2039: 'm_VertexBufferTex1': is not a member of 'CVertexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(275,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(275,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(276,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(276,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(277,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(277,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CPlayerDB.cpp(405,38): error C2665: 'CRecordData::GetRecord': no overloaded function could convert all the argument types [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CPlayerDB.cpp(429,40): error C2665: 'CRecordData::GetRecord': no overloaded function could convert all the argument types [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CReturnGate.cpp(76,37): error C2660: 'CPlayerDB::GetCharNameW': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1298,54): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1298,11): error C2660: 'SQLGetData': function does not take 5 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1302,5): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1303,5): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1306,7): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1310,7): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1315,11): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1317,9): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1325,3): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(132,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(133,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(134,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(135,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(136,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(137,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(138,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(142,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(147,13): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(151,52): error C2039: 'm_lpIndexBuffer': is not a member of 'CIndexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(153,13): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(154,13): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(163,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(164,11): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(165,11): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(168,29): error C2039: 'm_lpVertexBuffer': is not a member of 'CVertexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(168,60): error C2039: 'm_lpIndexBuffer': is not a member of 'CIndexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(168,3): error C3861: 'SetVPIPTex1': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(169,3): error C3861: 'MultiTexOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(170,11): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(179,13): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(183,11): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(184,11): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(185,11): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CSkyBox.cpp(186,11): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(52,38): error C2660: 'CPlayerDB::GetCharNameW': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(55,34): error C2660: 'CPlayerDB::GetPvPPoint': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(56,29): error C2660: 'CPlayerDB::GetRaceCode': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(56,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
