MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5193,9): error C3861: 'D3DXMatrixIdentity_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(542,16): error C2440: 'return': cannot convert from 'const char [20]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(544,16): error C2440: 'return': cannot convert from 'const char [25]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(546,16): error C2440: 'return': cannot convert from 'const char [20]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(548,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(550,16): error C2440: 'return': cannot convert from 'const char [21]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(552,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(554,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(556,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(558,16): error C2440: 'return': cannot convert from 'const char [13]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(560,16): error C2440: 'return': cannot convert from 'const char [16]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(562,16): error C2440: 'return': cannot convert from 'const char [14]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(564,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(566,16): error C2440: 'return': cannot convert from 'const char [13]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(568,16): error C2440: 'return': cannot convert from 'const char [17]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(570,16): error C2440: 'return': cannot convert from 'const char [15]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(580,16): error C2440: 'return': cannot convert from 'const char [17]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(582,16): error C2440: 'return': cannot convert from 'const char [11]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(584,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(586,16): error C2440: 'return': cannot convert from 'const char [11]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(588,16): error C2440: 'return': cannot convert from 'const char [12]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(656,7): error C4996: 'GetVersionExA': was declared deprecated [D:\repo\WorldServer\WorldServer.vcxproj]
